airspeed-kt,airspeed-indicator_indicated-speed-kt,503,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,504,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,505,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,506,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,507,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,508,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,509,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,510,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,511,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,512,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,513,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,514,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,515,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,516,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,517,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,518,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,519,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,520,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,521,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,522,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,523,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,524,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,525,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,526,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,527,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,528,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,529,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,530,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,531,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,532,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,533,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,534,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,535,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,536,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,537,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,538,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,539,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,540,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,541,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,542,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,543,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,544,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,545,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,546,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,547,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,548,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,549,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,550,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,551,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,552,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,553,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,554,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,555,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,556,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,557,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,558,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,559,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,560,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,561,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,562,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,563,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,564,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,565,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,566,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,567,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,568,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,569,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,570,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,571,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,572,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,573,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,574,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,575,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,576,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,577,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,578,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,579,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,580,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,581,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,582,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,583,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,584,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,585,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,586,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,587,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,588,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,589,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,590,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,591,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,592,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,593,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,594,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,595,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,596,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,597,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,598,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,599,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,600,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,601,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,602,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,603,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,604,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,605,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,606,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,607,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,608,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,609,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,610,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,611,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,612,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,613,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,614,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,615,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,616,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,617,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,618,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,619,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,620,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,621,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,622,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,623,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,624,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,625,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,626,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,627,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,628,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,629,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,630,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,631,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,632,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,633,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,634,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,635,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,636,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,637,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,638,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,639,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,640,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,641,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,642,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,643,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,644,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,645,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,646,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,647,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,648,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,649,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,650,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,651,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,652,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,653,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,654,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,655,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,656,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,657,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,658,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,659,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,660,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,661,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,662,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,663,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,664,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,665,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,666,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,667,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,668,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,669,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,670,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,671,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,672,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,673,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,674,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,675,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,676,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,677,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,678,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,679,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,680,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,681,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,682,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,683,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,684,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,685,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,686,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,687,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,688,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,689,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,690,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,691,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,692,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,693,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,694,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,695,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,696,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,697,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,698,y = 0.977921x + 0.933718
airspeed-kt,airspeed-indicator_indicated-speed-kt,699,y = 0.977921x + 0.933718
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,530,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,531,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,532,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,533,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,534,y = 1.032557x + -1.761373
