airspeed-kt,airspeed-indicator_indicated-speed-kt,503,y = 0.977921x + 0.933718
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,535,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,536,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,537,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,538,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,539,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,540,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,541,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,542,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,543,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,544,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,545,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,546,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,547,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,548,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,549,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,550,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,551,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,552,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,553,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,554,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,555,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,556,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,557,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,558,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,559,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,560,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,561,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,562,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,563,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,564,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,565,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,566,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,567,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,568,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,569,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,570,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,571,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,572,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,573,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,574,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,575,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,576,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,577,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,578,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,579,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,580,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,581,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,582,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,583,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,584,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,585,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,586,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,587,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,588,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,589,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,590,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,591,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,592,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,593,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,594,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,595,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,596,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,597,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,598,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,599,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,600,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,601,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,602,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,603,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,604,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,605,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,606,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,607,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,608,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,609,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,610,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,611,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,612,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,613,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,614,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,615,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,616,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,617,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,618,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,619,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,620,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,621,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,622,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,623,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,624,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,625,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,626,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,627,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,628,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,629,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,630,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,631,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,632,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,633,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,634,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,635,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,636,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,637,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,638,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,639,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,640,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,641,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,642,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,643,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,644,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,645,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,646,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,647,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,648,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,649,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,650,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,651,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,652,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,653,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,654,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,655,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,656,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,657,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,658,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,659,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,660,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,661,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,662,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,663,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,664,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,665,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,666,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,667,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,668,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,669,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,670,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,671,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,672,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,673,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,674,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,675,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,676,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,677,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,678,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,679,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,680,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,681,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,682,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,683,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,684,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,685,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,686,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,687,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,688,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,689,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,690,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,691,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,692,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,693,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,694,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,695,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,696,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,697,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,698,y = 1.032557x + -1.761373
airspeed-indicator_indicated-speed-kt,gps_indicated-ground-speed-kt,699,y = 1.032557x + -1.761373
